<?xml version="1.0" encoding="utf-8"?>
<Language value="Български">
		<string id="506">За да се отбранявате успешно, имате 7 различни вида кули на разположение. Изберете една от панела и я поставете на избраното място в игралното поле.</string>
		<string id="507">Вече поставена на игралното поле, кулата започва да стреля по натрапниците и да отбранява фронта Ви.</string>
		<string id="508">Натрапниците не могат да нанасят поражения на кулите Ви. Това обаче не означава, че не могат да им въздействат...</string>
		<string id="509">Препоръчително е да редите кулите така, че максимално да удължавате пътя на натрапниците до изхода.</string>
		<string id="510">Ако изберете вече построена кула имате възможност да я подобрите или да я разрушите. Цифрата в бутона на зелен фон показва цената, която трябва да платите за подобрението, а тази на червен фон показва колко пари ще Ви бъдат възстановени ако разрушите кулата. За да я подобрите или разрушите трябва да кликнете върху съответната цифра.</string>
		<string id="511">В този панел можете да видите различна информация, в зависимост от това какъв точно елемент сте избрали. Ако сте избрали кула, тук ще видите информация за нея.</string>
		<string id="512">Ако в момента не сте избрали нищо, информационния панел ще показва трудноста на текущата игра.</string>
		<string id="513">След като преминете началната фаза на играта, може да започнете да подменяте някои кули с по-мощни и по-ефективни от тях.</string>
		<string id="514">Чрез този бутон Вие пускате следващата вълна натрапници и неизползваното време се добавя към точките ви като бонус.</string>
		<string id="515">За да станат натрапниците "Призрак" видими за кулите, те трябва да се намират в обсега на кулата "Радар"</string>
		<string id="516">Внимавайте! Много опасен натрапник. Когато се приближи до някоя кула, тя замръзва и спира да стреля докато той се отдалечи.</string>
		<string id="517">Тук са показани парите, с които разполагате.</string>
		<string id="518">Това са точките, които сте спечелили до сега.</string>
		<string id="519">Този часовник показва времето до следващата вълна натрапници.</string>
		<string id="520">
        На това място можете да видите точките живот, които Ви остават.

        Благодарим Ви за вниманието. Повече за Towers Trap можете да прочетете в упътването.
        Приятни минути Ви желае екипът на Zone Projects.
		</string>
		<string id="1100">Towers Trap инсталация:</string>
		<string id="1101">Towers Trap е предизвикателство, което ще постави стратегическите Ви способности и характера ви на изпитание. Мислите, че Сте добър стратег или може би най-добрия?</string>
		<string id="1102">Towers Trap инсталация:</string>
		<string id="1103">Премерете силите си със всеки съперник, дори с нас - екипа на Zone Projects (ние също сме големи фенове на Towers Trap и ще бъдем достойни съперници на всички вас :) ).</string>
		<string id="1104">Towers Trap инсталация:</string>
		<string id="1105">Публикувайте постиженията си в интернет, докажете себе си и впишете името си на стената на славата!</string>
		<string id="1106">Towers Trap инсталация:</string>
		<string id="1107">В Towers Trap Вие защитавате фронтoвата линия от множеството натрапници и не трябва да допускате преминаването на нито един от тях от другата страна на барикадата.</string>
		<string id="1108">Towers Trap инсталация:</string>
		<string id="1109">Колкото повече натрапници преминават, толкова повече позиции губите Вие, докато накрая бъдете прегазени от прииждащите тълпи. За съжаление натрапниците са толкова многобройни, че съдбата ви изглежда обречена и вие ще загубите битката... или пък ще издържите до края?</string>
		<string id="1110">Towers Trap инсталация:</string>
		<string id="1111">Покажете от какво сте направени и докажете, че сте най-добрия стратег от всички, като не допуснете натрапниците да Ви прегазят...</string>
		<string id="1112">Towers Trap инсталация:</string>
		<string id="1113">Благодарим ви, че избрахте нашия продукт и се надяваме да прекарате много интересни и заредени с напрежение минути с Towers Trap.</string>
		<string id="2000">Регистрацията беше успешна! Благодарим Ви!</string>
		<string id="2005">Регистрация:</string>
		<string id="2001">
        Как да отключа играта?
        Вие имате нужда от регистрационен код, за да отключите Tower Trap. Този код ще ви бъде изпратен на email след като платите играта. За да я отключите, въведете регистрационния код и натиснете бутона регистрирай.

        Как да поръчам играта?
        Towers Trap може да бъде поръчан на страницата нашата интернет страница
		</string>
		<string id="2002">
        Моят регистрационен код не работи!
        Ако сте въвели Вашият регистрационен код правилно, но въпреки това получавате съобщение за грешка, моля пратете това сервизно съобщение на email support@towerstrap.com
		</string>
		<string id="2003">
        Какво означава това съобщение?
        Най-вероятната причина да не работи регистрационният Ви код е, че по време на покупката Вие сте попълнили неправилно име на собственика. Регистрационният код се генерира на базата на това име, за да се предотврати незаконната регистрация на играта на други устройства с Вашия регистрационен код. Името което сте въвели по време на покупката можете да видите в email-a, който сте получили с регистрационния код. В случай, че сте сбъркали името, моля пратете ни правилното име на support@towerstrap.com, за да можем да генерираме правилен регистрационен код. Ако все пак името на собственика е правилно и е въведено в устройството, пратете ни това сервизно съобщение на support@towerstrap.com.

        Това сервизно съобщение е дигитално представяне на вашето име. Всяко число съответства на някоя буква от името Ви, например: 'р'=114, 'ф'=55 и т.н. Това сервизно съобщение ще ни помогне да генерираме правилния за Вас регистрационен код.
		</string>
		<string id="2004">
        Контакт: Ако имате някакви въпроси, моля пишете ни на
		</string>
		<string id="3000">Towers Trap има нова версия.</string>
		<string id="3001">Искате ли да я свалите?</string>
		<string id="1000">www.towerstrap.com</string>
		<string id="1001">Играта може да бъде закупена на </string>
		<string id="1002">версиа</string>
		<string id="1003">разработено от</string>
	</Strings>
	<widget_strings>
		<string id="2">Меню</string>
		<string id="3">ЛЕСНО</string>
		<string id="4">Помощ:</string>
		<string id="5">Публикуване в интернет:</string>
		<string id="6">назад</string>
		<string id="7">Нов</string>
		<string id="8">Въведи ключ</string>
		<string id="9">Помощ:</string>
		<string id="10">Относно:</string>
		<string id="11">Изтриване на потребител:</string>
		<string id="12">Настройки:</string>
		<string id="13">Край на играта</string>
		<string id="14">Класация:</string>
		<string id="15">Потребителско име:</string>
		<string id="16">ВНИМАНИЕ</string>
		<string id="17">ОК</string>
		<string id="18">Смяна на езика:</string>
		<string id="19">Информация:</string>
		<string id="20">Успешна регистрация:</string>
		<string id="21">Потребителско име</string>
		<string id="22">First instal</string>
		<string id="23">Демонстрация:</string>
		<string id="24">Начало на демонстрацията:</string>
		<string id="25">Натрапници:</string>
		<string id="26">Вход:</string>
		<string id="27">Изход:</string>
		<string id="28">Оцелял натрапник:</string>
		<string id="29">Панел с кули:</string>
		<string id="30">Кула на игралното поле:</string>
		<string id="31">Натрапник на игралното поле:</string>
		<string id="32">Мислете стратегически:</string>
		<string id="33">Операции с кули:</string>
		<string id="34">Информационен панел:</string>
		<string id="35">Степен на трудност:</string>
		<string id="36">Смяна на кули:</string>
		<string id="37">Бутон 'Следващо ниво':</string>
		<string id="38">Призрак:</string>
		<string id="39">Леден</string>
		<string id="40">Пари:</string>
		<string id="41">POINTS</string>
		<string id="42">Време:</string>
		<string id="43">Живот:</string>
		<string id="44">Непознат</string>
		<string id="45">СРЕДНО</string>
		<string id="47">Публикувай</string>
		<string id="48">пауза</string>
		<string id="49">Редакция</string>
		<string id="50">Опитай временно</string>
		<string id="51">За всичко</string>
		<string id="53">ОК</string>
		<string id="54">Звук</string>
		<string id="55">ОК</string>
		<string id="56">Грешен регистрационен код!</string>
		<string id="57">Сигурни ли сте?</string>
		<string id="58">Моля изчакайте...</string>
		<string id="59">ОК</string>
		<string id="60">ОК</string>
		<string id="61">SKIP</string>
		<string id="62">Продължи</string>
		<string id="63">RIGHT</string>
		<string id="64">LEFT</string>
		<string id="65">LEFT</string>
		<string id="66">RIGHT</string>
		<string id="67">RIGHT</string>
		<string id="68">DOWN</string>
		<string id="69">LEFT</string>
		<string id="70">UP</string>
		<string id="71">DOWN</string>
		<string id="72">LEFT</string>
		<string id="73">DOWN</string>
		<string id="74">DOWN</string>
		<string id="75">LEFT</string>
		<string id="76">DOWN</string>
		<string id="77">LEFT</string>
		<string id="78">UP</string>
		<string id="79">UP</string>
		<string id="80">UP</string>
		<string id="81">DOWN</string>
		<string id="82">DOWN</string>
		<string id="83">...</string>
		<string id="84">Следващо ниво</string>
		<string id="85">ТРУДНО</string>
		<string id="86">OK</string>
		<string id="87">Отказ</string>
		<string id="88">продължи</string>
		<string id="89">Изтриване</string>
		<string id="91">Кули</string>
		<string id="92">OK</string>
		<string id="93">Отказ</string>
		<string id="94">ОК</string>
		<string id="95">OK</string>
		<string id="96">OK</string>
		<string id="97">Отказ</string>
		<string id="99">Помощ:</string>
		<string id="100">ОК</string>
		<string id="101">Вашата регистрация беше успешна!</string>
		<string id="102">Отказ</string>
		<string id="103">ПРОДЪЛЖИ</string>
		<string id="104">Подобряване</string>
		<string id="105">8К ЗЛАТО</string>
		<string id="107">потребител-edit</string>
		<string id="108">напред</string>
		<string id="109">ОК</string>
		<string id="110">Регистрация:</string>
		<string id="111">Натрапници</string>
		<string id="113">Сигурни ли сте?</string>
		<string id="115">Публикувай</string>
		<string id="116">Web Класация</string>
		<string id="117">Потребителско име:</string>
		<string id="118">Отказ</string>
		<string id="119">Потребителско име</string>
		<string id="120">First instal</string>
		<string id="121">Текст</string>
		<string id="122">НОВА ИГРА</string>
		<string id="123">Продаване</string>
		<string id="124">МЕНЮ</string>
		<string id="125">група-edit</string>
		<string id="127">Име на собственика: </string>
		<string id="128">Музика</string>
		<string id="131">ОК</string>
		<string id="133">Потребителско име</string>
		<string id="134">КЛАСАЦИЯ</string>
		<string id="137">Потребител:</string>
		<string id="138">Потребители:</string>
		<string id="139">ОК</string>
		<string id="141">Класация:</string>
		<string id="142">combobox</string>
		<string id="143">НАСТРОЙКИ</string>
		<string id="144">Инфо</string>
		<string id="145">ДЕМО</string>
		<string id="146">Група:</string>
		<string id="150">Ефекти</string>
		<string id="151">Бонус животи:</string>
		<string id="152">Трудност:</string>
		<string id="153">ПОМОЩ</string>
		<string id="154">Кули</string>
		<string id="155">Нова игра:</string>
		<string id="157">Бонус време:</string>
		<string id="159">ОТНОСНО</string>
		<string id="160">БЛОКИРАНЕ</string>
		<string id="161">Смяна на езика</string>
		<string id="162">Общо точки:</string>
		<string id="163">ИЗХОД</string>
		<string id="164">TOWERS TRAP</string>
		<string id="165">Score 12</string>
		<string id="167">money</string>
		<string id="168">Lives Bonus 13 </string>
		<string id="169">score</string>
		<string id="170">Time Bonus 14</string>
		<string id="171">time</string>
		<string id="172">Total Score 15</string>
		<string id="173">life</string>
		<string id="174">Публикувано</string>
		<string id="175">next level</string>
		<string id="176">Трудност:</string>
		<string id="177">Трудност 16</string>
		<string id="178">Последно ниво:</string>
		<string id="179">Последно ниво  18</string>
	</widget_strings>
</Language>
