        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="320" x1="20" y1="0" x2="220">
        </Item>
      </Form>
      <Form id="14">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="315" x1="30" y1="297" x2="210">10</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="1" y2="296" x1="10" y1="46" x2="230">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="40" x1="80" y1="16" x2="160">92</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="3" y2="320" x1="5" y1="0" x2="235">
        </Item>
      </Form>
      <Form id="15">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="220" x1="2" y1="130" x2="238">11</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="160" x1="39" y1="136" x2="119">53</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="160" x1="121" y1="136" x2="201">93</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="194" x1="10" y1="164" x2="230">113</Item>
      </Form>
      <Form id="16">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="315" x1="40" y1="297" x2="200">12</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="273" x1="40" y1="253" x2="200">54</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="7" y2="40" x1="80" y1="16" x2="160">94</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="8" y2="320" x1="20" y1="0" x2="220">
        </Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="2" y2="230" x1="40" y1="212" x2="200">128</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="3" y2="200" x1="40" y1="182" x2="200">
        </Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="160" x1="40" y1="142" x2="200">150</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="5" y2="130" x1="40" y1="112" x2="200">
        </Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="6" y2="83" x1="35" y1="53" x2="205">161</Item>
      </Form>
      <Form id="17">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="315" x1="20" y1="297" x2="220">13</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="80" y1="16" x2="160">95</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="76" x1="40" y1="46" x2="200">115</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="3" y2="320" x1="5" y1="0" x2="235">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="216" x1="17" y1="189" x2="151">141</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="0" y2="184" x1="17" y1="157" x2="151">151</Item>
        <Item id="8" type="box_label" tabIndex="1" orderIndex="0" y2="152" x1="17" y1="125" x2="151">157</Item>
        <Item id="9" type="box_label" tabIndex="1" orderIndex="0" y2="120" x1="17" y1="93" x2="151">162</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="216" x1="154" y1="189" x2="228">165</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="0" y2="184" x1="154" y1="157" x2="228">168</Item>
        <Item id="12" type="box_label" tabIndex="1" orderIndex="0" y2="152" x1="154" y1="125" x2="228">170</Item>
        <Item id="13" type="box_label" tabIndex="1" orderIndex="0" y2="120" x1="154" y1="93" x2="228">172</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="76" x1="40" y1="46" x2="200">174</Item>
        <Item id="15" type="box_label" tabIndex="1" orderIndex="0" y2="280" x1="17" y1="253" x2="151">176</Item>
        <Item id="16" type="box_label" tabIndex="1" orderIndex="0" y2="280" x1="154" y1="253" x2="228">177</Item>
        <Item id="17" type="box_label" tabIndex="1" orderIndex="0" y2="248" x1="17" y1="221" x2="151">178</Item>
        <Item id="18" type="box_label" tabIndex="1" orderIndex="0" y2="248" x1="154" y1="221" x2="228">179</Item>
      </Form>
      <Form id="18">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="320" x1="25" y1="302" x2="215">14</Item>
        <Item id="3" type="push_button" tabIndex="3" orderIndex="1" y2="40" x1="80" y1="16" x2="160">96</Item>
        <Item id="4" type="push_button" tabIndex="2" orderIndex="2" y2="80" x1="35" y1="50" x2="205">116</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="0" y2="320" x1="10" y1="0" x2="230">
        </Item>
        <Item id="6" type="push_button" tabIndex="4" orderIndex="4" y2="302" x1="25" y1="182" x2="215">142</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="4" y2="302" x1="239" y1="284" x2="354">152</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="4" y2="275" x1="25" y1="257" x2="215">
        </Item>
      </Form>
      <Form id="20">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="220" x1="13" y1="130" x2="227">15</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="160" x1="39" y1="136" x2="119">55</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="160" x1="121" y1="136" x2="201">97</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="190" x1="39" y1="170" x2="201">117</Item>
      </Form>
      <Form id="21">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="318" x1="2" y1="2" x2="238">16</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="294" x1="5" y1="270" x2="235">56</Item>
        <Item id="3" type="textbox" tabIndex="1" orderIndex="0" y2="265" x1="7" y1="33" x2="233">
        </Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="30" x1="80" y1="6" x2="160">131</Item>
      </Form>
      <Form id="22">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="80" y1="16" x2="160">17</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="0" y2="292" x1="21" y1="46" x2="220">57</Item>
        <Item id="3" type="groupbox" tabIndex="1" orderIndex="0" y2="310" x1="10" y1="10" x2="230">99</Item>
      </Form>
      <Form id="23">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="3" y2="250" x1="25" y1="100" x2="215">18</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="130" x1="39" y1="106" x2="119">100</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="130" x1="121" y1="106" x2="201">118</Item>
        <Item id="5" type="combobox" tabIndex="1" orderIndex="4" y2="220" x1="39" y1="120" x2="201" />
      </Form>
      <Form id="24">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="200" x1="25" y1="123" x2="215">19</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="170" x1="40" y1="132" x2="200">58</Item>
      </Form>
      <Form id="25">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="210" x1="2" y1="113" x2="238">20</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="142" x1="80" y1="118" x2="160">59</Item>
        <Item id="3" type="box_label" tabIndex="1" orderIndex="0" y2="180" x1="10" y1="150" x2="230">101</Item>
      </Form>
      <Form id="26">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="280" x1="30" y1="90" x2="210">21</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="125" x1="35" y1="101" x2="115">60</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="125" x1="125" y1="101" x2="205">102</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="251" x1="36" y1="231" x2="204">119</Item>
        <Item id="5" type="groupbox" tabIndex="1" orderIndex="0" y2="221" x1="35" y1="130" x2="205">133</Item>
      </Form>
      <Form id="27">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="319" x1="1" y1="11" x2="239">22</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="38" x1="93" y1="17" x2="143">61</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="296" x1="6" y1="16" x2="234">120</Item>
      </Form>
      <Form id="28">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="231" x1="24" y1="134" x2="216">23</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="163" x1="60" y1="139" x2="180">62</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="0" y2="201" x1="32" y1="167" x2="208">121</Item>
      </Form>
      <Form id="29">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="270" x1="2" y1="70" x2="202">24</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="90" x1="2" y1="10" x2="28">68</Item>
      </Form>
      <Form id="30">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="250" x1="58" y1="70" x2="238">25</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="160" x1="28" y1="134" x2="108">64</Item>
      </Form>
      <Form id="31">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="260" x1="58" y1="80" x2="238">26</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="190" x1="10" y1="164" x2="90">65</Item>
      </Form>
      <Form id="32">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="270" x1="2" y1="70" x2="182">27</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="182" x1="150" y1="156" x2="230">66</Item>
      </Form>
      <Form id="33">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="264" x1="28" y1="84" x2="208">28</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="219" x1="83" y1="193" x2="163">67</Item>
      </Form>
      <Form id="34">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="300" x1="40" y1="60" x2="220">29</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="92" x1="107" y1="12" x2="133">68</Item>
      </Form>
      <Form id="35">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="318" x1="2" y1="158" x2="238">30</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="253" x1="187" y1="173" x2="213">69</Item>
      </Form>
      <Form id="36">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="318" x1="2" y1="145" x2="238">31</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="200" x1="49" y1="120" x2="75">68</Item>
      </Form>
      <Form id="37">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="318" x1="2" y1="118" x2="165">32</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="231" x1="108" y1="205" x2="188">63</Item>
      </Form>
      <Form id="38">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="318" x1="50" y1="2" x2="240">33</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="211" x1="89" y1="185" x2="169">72</Item>
      </Form>
      <Form id="39">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="270" x1="30" y1="70" x2="210">34</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="101" x1="60" y1="21" x2="86">73</Item>
      </Form>
      <Form id="40">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="250" x1="30" y1="70" x2="210">35</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="100" x1="60" y1="20" x2="86">74</Item>
      </Form>
      <Form id="41">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="318" x1="2" y1="135" x2="238">36</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="205" x1="63" y1="125" x2="89">68</Item>
      </Form>
      <Form id="42">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="270" x1="2" y1="80" x2="182">37</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="105" x1="2" y1="25" x2="28">76</Item>
      </Form>
      <Form id="43">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="155" x1="2" y1="2" x2="238">38</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="162" x1="93" y1="82" x2="119">70</Item>
      </Form>
      <Form id="44">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="165" x1="2" y1="2" x2="238">39</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="190" x1="92" y1="110" x2="118">78</Item>
      </Form>
      <Form id="45">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="260" x1="2" y1="80" x2="182">40</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="305" x1="25" y1="225" x2="51">79</Item>
      </Form>
      <Form id="46">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="260" x1="58" y1="80" x2="238">41</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="305" x1="180" y1="225" x2="206">80</Item>
      </Form>
      <Form id="47">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="270" x1="2" y1="90" x2="182">42</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="130" x1="25" y1="50" x2="51">81</Item>
      </Form>
      <Form id="48">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="318" x1="2" y1="53" x2="238">43</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="116" x1="170" y1="36" x2="196">82</Item>
      </Form>
    </resolution>
    <resolution width="320" height="240">
      <Form id="0">
        <Item id="1" type="groupbox" tabIndex="0" orderIndex="0" y2="240" x1="0" y1="0" x2="320">
        </Item>
      </Form>
      <Form id="1">
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="230" x1="75" y1="210" x2="205">44</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="233" x1="220" y1="208" x2="245">83</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="200" x1="75" y1="175" x2="245">103</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="3" y2="175" x1="75" y1="150" x2="245">122</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="150" x1="75" y1="125" x2="245">134</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="5" y2="125" x1="75" y1="100" x2="245">143</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="6" y2="100" x1="75" y1="75" x2="245">153</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="7" y2="75" x1="75" y1="50" x2="245">159</Item>
        <Item id="10" type="push_button" tabIndex="1" orderIndex="8" y2="38" x1="75" y1="13" x2="245">163</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="9" y2="240" x1="40" y1="0" x2="280">
        </Item>
      </Form>
      <Form id="2">
        <Item id="1" type="push_button" tabIndex="2" orderIndex="101" y2="36" x1="288" y1="18" x2="320">2</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="10" x1="18" y1="-15" x2="158">164</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="100" y2="18" x1="288" y1="0" x2="320">84</Item>
        <Item id="4" type="push_button" tabIndex="3" orderIndex="0" y2="123" x1="110" y1="113" x2="138">104</Item>
        <Item id="5" type="push_button" tabIndex="3" orderIndex="1" y2="101" x1="110" y1="91" x2="138">123</Item>
        <Item id="6" type="push_button" tabIndex="5" orderIndex="0" y2="241" x1="0" y1="-1" x2="288">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="129" x1="288" y1="37" x2="320">144</Item>
        <Item id="8" type="push_button" tabIndex="2" orderIndex="8" y2="240" x1="300" y1="130" x2="320">154</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="0" y2="70" x1="100" y1="24" x2="260">160</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="240" x1="288" y1="130" x2="298">
        </Item>
        <Item id="11" type="push_button" tabIndex="1" orderIndex="0" y2="248" x1="60" y1="231" x2="106">167</Item>
        <Item id="12" type="push_button" tabIndex="1" orderIndex="0" y2="248" x1="204" y1="231" x2="250">169</Item>
        <Item id="13" type="push_button" tabIndex="1" orderIndex="0" y2="16" x1="70" y1="-1" x2="116">171</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="16" x1="204" y1="-1" x2="250">173</Item>
        <Item id="15" type="push_button" tabIndex="1" orderIndex="0" y2="16" x1="287" y1="8" x2="357">175</Item>
      </Form>
      <Form id="3">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="4" y2="200" x1="75" y1="175" x2="245">3</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="5" y2="175" x1="75" y1="150" x2="245">45</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="6" y2="150" x1="75" y1="125" x2="245">85</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="7" y2="125" x1="75" y1="100" x2="245">105</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="2" y2="38" x1="75" y1="13" x2="245">124</Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="3" y2="240" x1="40" y1="0" x2="280">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="1" y2="100" x1="75" y1="75" x2="245">145</Item>
        <Item id="8" type="box_label" tabIndex="0" orderIndex="0" y2="235" x1="60" y1="217" x2="260">155</Item>
      </Form>
      <Form id="4">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="235" x1="60" y1="217" x2="260">4</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="3" y2="216" x1="10" y1="25" x2="310">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="24" x1="120" y1="2" x2="200">86</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="2" y2="240" x1="5" y1="0" x2="315">
        </Item>
      </Form>
      <Form id="9">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="215" x1="70" y1="25" x2="250">5</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="90" x1="95" y1="66" x2="225">47</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="3" y2="60" x1="95" y1="36" x2="225">87</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="4" y2="172" x1="85" y1="154" x2="235">107</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="128" x1="85" y1="110" x2="235">125</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="0" y2="194" x1="85" y1="172" x2="235">137</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="150" x1="85" y1="128" x2="235">146</Item>
      </Form>
      <Form id="10">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="240" x1="288" y1="224" x2="320">6</Item>
        <Item id="2" type="push_button" tabIndex="3" orderIndex="1" y2="207" x1="288" y1="191" x2="320">48</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="1" y2="223" x1="288" y1="207" x2="320">88</Item>
        <Item id="4" type="push_button" tabIndex="4" orderIndex="1" y2="191" x1="288" y1="175" x2="320">108</Item>
      </Form>
      <Form id="11">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="2" y2="112" x1="90" y1="87" x2="230">7</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="3" y2="87" x1="90" y1="62" x2="230">49</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="4" y2="62" x1="90" y1="37" x2="230">89</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="1" y2="30" x1="120" y1="8" x2="200">109</Item>
        <Item id="5" type="listbox" tabIndex="1" orderIndex="5" y2="216" x1="60" y1="116" x2="260">
        </Item>
