<?xml version="1.0" encoding="utf-8"?>
<Language value="Английский">
		<string id="24">Начало демонстрации</string>
		<string id="25">Противники</string>
		<string id="26">Вход</string>
		<string id="27">Выход</string>
		<string id="28">SURVIVEL</string>
		<string id="29">Панель с башнями</string>
		<string id="30">Башня на поле игры</string>
		<string id="31">Противник</string>
		<string id="32">Стратегия</string>
		<string id="33">Башни</string>
		<string id="34">Информационная панель</string>
		<string id="35">Уровень трудности</string>
		<string id="36">Помените башню</string>
		<string id="37">"Следующий уровень" button</string>
		<string id="38">Призрак</string>
		<string id="39">Ледяной</string>
		<string id="40">Деньги</string>
		<string id="41">Очки</string>
		<string id="42">Время</string>
		<string id="43">Жизненные очки</string>
		<string id="44">Незнакомый потребитель</string>
		<string id="45">Умеренный</string>
		<string id="47">Публикуйте</string>
		<string id="48">Пауза</string>
		<string id="49">Изменить</string>
		<string id="50">Зайдите позже</string>
		<string id="51">Главное</string>
		<string id="53">ОК</string>
		<string id="54">Звук</string>
		<string id="55">ОК</string>
		<string id="56">Неверный код!</string>
		<string id="57">Вы уверены?</string>
		<string id="58">Подождите, пожалуйста...</string>
		<string id="59">ОК</string>
		<string id="60">ОК</string>
		<string id="61">Пропустите</string>
		<string id="62">Дальше</string>
		<string id="63">RIGHT</string>
		<string id="64">LEFT</string>
		<string id="65">LEFT</string>
		<string id="66">RIGHT</string>
		<string id="67">RIGHT</string>
		<string id="68">DOWN</string>
		<string id="69">LEFT</string>
		<string id="70">UP</string>
		<string id="71">DOWN</string>
		<string id="72">LEFT</string>
		<string id="73">DOWN</string>
		<string id="74">DOWN</string>
		<string id="75">LEFT</string>
		<string id="76">DOWN</string>
		<string id="77">LEFT</string>
		<string id="78">UP</string>
		<string id="79">UP</string>
		<string id="80">UP</string>
		<string id="81">DOWN</string>
		<string id="82">DOWN</string>
		<string id="83">...</string>
		<string id="84">Следующий уровень</string>
		<string id="85">Трудный</string>
		<string id="86">ОК</string>
		<string id="87">Отмена</string>
		<string id="88">Начало</string>
		<string id="89">Сотрите</string>
		<string id="91">Башни</string>
		<string id="92">ОК</string>
		<string id="93">Отмена</string>
		<string id="94">ОК</string>
		<string id="95">ОК</string>
		<string id="96">ОК</string>
		<string id="97">Отмена</string>
		<string id="99">Помощь:</string>
		<string id="100">ОК</string>
		<string id="101">Ваша регистрация успешна!</string>
		<string id="102">Отмена</string>
		<string id="103">Дальше</string>
		<string id="104">Усовершенствовать</string>
		<string id="105">8K золота</string>
		<string id="107">Редактируйте имя потребителя</string>
		<string id="108">Дальше</string>
		<string id="109">ОК</string>
		<string id="110">Регистрация</string>
		<string id="111">Существа</string>
		<string id="113">Вы уверены?</string>
		<string id="115">Публикуйте</string>
		<string id="116">В интернете</string>
		<string id="117">Имя потребителя:</string>
		<string id="118">Отмена</string>
		<string id="119">Имя потребителя:</string>
		<string id="120">Первая инсталляция</string>
		<string id="121">Текст</string>
		<string id="122">Новая игра</string>
		<string id="123">Продать</string>
		<string id="124">Меню</string>
		<string id="125">Редактируйте группу</string>
		<string id="127">Имя владельца: </string>
		<string id="128">Музыка</string>
		<string id="131">ОК</string>
		<string id="133">Имя потребителя</string>
		<string id="134">Результаты</string>
		<string id="137">Имя потребителя</string>
		<string id="138">Потребители</string>
		<string id="139">ОК</string>
		<string id="141">Очки:</string>
		<string id="142">combobox</string>
		<string id="143">Опции</string>
		<string id="144">Информация</string>
		<string id="145">Демо</string>
		<string id="146">Группа</string>
		<string id="150">Звуковые эффекты</string>
		<string id="151">Премия к жизненным очкам:</string>
		<string id="152">Трудность:</string>
		<string id="153">Помощь</string>
		<string id="154">Башни</string>
		<string id="155">Новая игра</string>
		<string id="157">Премия за временем:</string>
		<string id="159">Об игре</string>
		<string id="160">Блокировать!</string>
		<string id="161">Измените язык</string>
		<string id="162">Итог очков:</string>
		<string id="163">Выход</string>
		<string id="165">Очки 12</string>
		<string id="167">Деньги</string>
		<string id="168">Премия к жизненным очкам 13 </string>
		<string id="169">Очки</string>
		<string id="170">Премия за временем 14</string>
		<string id="171">Время</string>
		<string id="172">Итог очков 15</string>
		<string id="173">Жизненные очки</string>
		<string id="174">Опубликованные очки</string>
		<string id="175">Следующий</string>
		<string id="176">Трудность:</string>
		<string id="177">Трудность 16</string>
		<string id="178">Настоящий уровень:</string>
		<string id="179">Настоящий уровень 16</string>
	</widget_strings>
</Language>
